id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_level_approval_type_setting,access_multi_level_approval_type_setting,model_multi_approval_type,group_approval_manager,1,1,1,1
access_multi_level_approval_type_user,access_multi_level_approval_type_user,model_multi_approval_type,group_approval_user,1,1,1,0
access_multi_level_approval_type_all,access_multi_level_approval_type_all,model_multi_approval_type,,1,1,1,0

access_multi_level_approval_type_line_setting,access_multi_level_approval_type_line_setting,model_multi_approval_type_line,group_approval_manager,1,1,1,1
access_multi_level_approval_type_line_all,access_multi_level_approval_type_line_all,model_multi_approval_type_line,,1,1,1,0

access_multi_level_approval_item_line_setting,access_multi_level_approval_item_line_setting,model_multi_approval_item_line,group_approval_manager,1,1,1,1
access_multi_level_approval_item_line_all,access_multi_level_approval_item_line_all,model_multi_approval_item_line,,1,1,1,1

access_multi_level_approval_product_line_setting,access_multi_level_approval_product_line_setting,model_multi_approval_product_line,group_approval_manager,1,1,1,1
access_multi_level_approval_product_line_all,access_multi_level_approval_product_line_all,model_multi_approval_product_line,,1,1,1,1

access_multi_level_approval_type_line_noti_setting,access_multi_level_approval_type_line_noti_setting,model_multi_approval_type_line_noti,group_approval_manager,1,1,1,1
access_multi_level_approval_type_line_noti_all,access_multi_level_approval_type_line_noti_all,model_multi_approval_type_line_noti,,1,1,1,0

access_multi_level_approval_type_line_xuong_setting,access_multi_level_approval_type_line_xuong_setting,model_multi_approval_type_line_xuong,group_approval_manager,1,1,1,1
access_multi_level_approval_type_line_xuong_all,access_multi_level_approval_type_line_xuong_all,model_multi_approval_type_line_xuong,,1,0,0,0

access_multi_level_approval_user,access_multi_level_approval_user,model_multi_approval,group_approval_manager,1,1,1,1
access_multi_level_approval_setting,access_multi_level_approval_setting,model_multi_approval,group_approval_user,1,1,1,1
access_multi_level_approval_all,access_multi_level_approval_all,model_multi_approval,,1,1,1,0

access_multi_level_approval_line_user,access_multi_level_approval_line_user,model_multi_approval_line,group_approval_manager,1,1,1,1
access_multi_level_approval_line_setting,access_multi_level_approval_line_setting,model_multi_approval_line,group_approval_user,1,1,1,1
access_multi_level_approval_line_all,access_multi_level_approval_line_all,model_multi_approval_line,,1,1,1,0

access_report_multi_level_approval_user,access_report_multi_level_approval_user,model_report_multi_approval_ra_cong,group_approval_manager,1,0,0,0
access_report_multi_level_approval_setting,access_report_multi_level_approval_setting,model_report_multi_approval_ra_cong,group_approval_quan_ly,1,0,0,0

access_report_multi_approval_van_phong_pham_user,access_report_multi_approval_van_phong_pham_user,model_report_multi_approval_van_phong_pham,group_approval_manager,1,0,0,0
access_report_multi_approval_van_phong_pham_setting,access_report_multi_approval_van_phong_pham_setting,model_report_multi_approval_van_phong_pham,group_approval_quan_ly,1,0,0,0

multi_level_approval.access_refused_reason,access_refused_reason,multi_level_approval.model_refused_reason,base.group_user,1,1,1,0
access_check_in_out_user,access_check_in_out_user,model_check_in_out,group_approval_user,1,1,1,0
access_check_in_out_setting,access_check_in_out_setting,model_check_in_out,group_approval_manager,1,1,1,1
"base.access_ir_model_user","ir_model_all","base.model_ir_model",base.group_user,1,1,1,0

access_approval_line_import_wizard_group_name,approval_line_import_wizard.group_user,model_approval_line_import_wizard,base.group_user,1,1,1,1